# Cloud provider official architecture icons — full-color SVG fragments
# AWS/Azure/GCP source: github.com/tf2d2/icons (official icon sets redistributed)
# Cloudflare source: github.com/kyouheicf/cf-icons (extracted from @cloudflare/component-logo)
# Trademarks of their respective owners; for use in architecture diagrams.
# format: <name>	<viewBox>	<inner svg content>
aws/resource-general-icons-light-authenticated-user-light	0 0 48 48	<title>Icon-Resource/General-Resource/Res_Authenticated-User_48_Light</title> <g id="Icon-Resource/General-Resource/Res_Authenticated-User_48" stroke="none" stroke-width="1" fill="none" fill-rule="evenodd"> <path d="M22.001,23.7568 C27.408,23.7568 31.808,19.3248 31.808,13.8788 C31.808,8.4318 27.408,3.9998 22.001,3.9998 C16.593,3.9998 12.192,8.4318 12.192,13.8788 C12.192,19.3248 16.593,23.7568 22.001,23.7568 L22.001,23.7568 Z M4.025,43.9998 L28,43.9998 L28,45.9998 L3,45.9998 C2.447,45.9998 2,45.5518 2,44.9998 C2,35.1998 8.545,26.9808 17.318,24.7778 C13.13,22.9498 10.192,18.7548 10.192,13.8788 C10.192,7.3288 15.489,1.9998 22.001,1.9998 C28.511,1.9998 33.808,7.3288 33.808,13.8788 C33.808,18.7528 30.871,22.9478 26.687,24.7758 C27.6,25.0048 28.503,25.2788 29.382,25.6428 C29.56,25.7158 29.734,25.7908 29.908,25.8688 L29.088,27.6938 C28.932,27.6228 28.774,27.5558 28.616,27.4898 C26.512,26.6198 24.285,26.1778 22,26.1778 C12.396,26.1778 4.524,34.0848 4.025,43.9998 L4.025,43.9998 Z M44,36.4998 C44,32.3638 40.636,28.9998 36.5,28.9998 C32.364,28.9998 29,32.3638 29,36.4998 C29,40.6358 32.364,43.9998 36.5,43.9998 C40.636,43.9998 44,40.6358 44,36.4998 L44,36.4998 Z M46,36.4998 C46,41.7378 41.738,45.9998 36.5,45.9998 C31.262,45.9998 27,41.7378 27,36.4998 C27,31.2618 31.262,26.9998 36.5,26.9998 C41.738,26.9998 46,31.2618 46,36.4998 L46,36.4998 Z M40.293,32.8758 L41.707,34.2898 L35.707,40.2898 C35.512,40.4858 35.256,40.5828 35,40.5828 C34.744,40.5828 34.488,40.4858 34.293,40.2898 L31.293,37.2898 L32.707,35.8758 L35,38.1688 L40.293,32.8758 Z" id="Fill-1" fill="#232F3D"></path> </g>
aws/resource-general-icons-light-camera-light	0 0 48 48	<title>Icon-Resource/General-Resource/Res_Camera_48_Light</title> <g id="Icon-Resource/General-Resource/Res_Camera_48" stroke="none" stroke-width="1" fill="none" fill-rule="evenodd"> <path d="M8,20 L8,18 L11,18 L11.001,20 L8,20 Z M11,16 L8,16 C6.897,16 6,16.897 6,18 L6,20 C6,21.103 6.897,22 8,22 L11,22 C12.103,22 13,21.103 13,20 L13,18 C13,16.897 12.103,16 11,16 L11,16 Z M25.5,32 C22.468,32 20,29.533 20,26.5 C20,23.467 22.468,21 25.5,21 C28.532,21 31,23.467 31,26.5 C31,29.533 28.532,32 25.5,32 L25.5,32 Z M25.5,19 C21.364,19 18,22.364 18,26.5 C18,30.636 21.364,34 25.5,34 C29.636,34 33,30.636 33,26.5 C33,22.364 29.636,19 25.5,19 L25.5,19 Z M25.5,36 C20.262,36 16,31.738 16,26.5 C16,21.262 20.262,17 25.5,17 C30.738,17 35,21.262 35,26.5 C35,31.738 30.738,36 25.5,36 L25.5,36 Z M25.5,15 C19.159,15 14,20.159 14,26.5 C14,32.841 19.159,38 25.5,38 C31.841,38 37,32.841 37,26.5 C37,20.159 31.841,15 25.5,15 L25.5,15 Z M44,38.424 C44,39.293 43.293,40 42.424,40 L5.576,40 C4.707,40 4,39.293 4,38.424 L4,15.576 C4,14.707 4.707,14 5.576,14 L17.987,14 C18.461,14 18.869,13.668 18.966,13.205 L19.71,9.646 C19.789,9.271 20.123,9 20.505,9 L30.753,9 C31.135,9 31.469,9.271 31.548,9.646 L32.293,13.205 C32.39,13.668 32.798,14 33.271,14 L42.424,14 C43.293,14 44,14.707 44,15.576 L44,38.424 Z M10,12 L13.001,12 L13.001,11 L10,11 L10,12 Z M42.424,12 L34.084,12 L33.505,9.236 C33.233,7.94 32.076,7 30.753,7 L20.505,7 C19.182,7 18.024,7.94 17.753,9.236 L17.175,12 L15.001,12 L15.001,11 C15.001,9.897 14.104,9 13.001,9 L10,9 C8.897,9 8,9.897 8,11 L8,12 L5.576,12 C3.604,12 2,13.604 2,15.576 L2,38.424 C2,40.396 3.604,42 5.576,42 L42.424,42 C44.396,42 46,40.396 46,38.424 L46,15.576 C46,13.604 44.396,12 42.424,12 L42.424,12 Z" id="Fill-1" fill="#232F3D"></path> </g>
aws/resource-general-icons-light-chat-light	0 0 48 48	<title>Icon-Resource/General-Resource/Res_Chat_48_Light</title> <g id="Icon-Resource/General-Resource/Res_Chat_48" stroke="none" stroke-width="1" fill="none" fill-rule="evenodd"> <path d="M36,21.9996 C34.897,21.9996 34,21.1026 34,19.9996 C34,18.8966 34.897,17.9996 36,17.9996 C37.103,17.9996 38,18.8966 38,19.9996 C38,21.1026 37.103,21.9996 36,21.9996 L36,21.9996 Z M36,15.9996 C33.794,15.9996 32,17.7936 32,19.9996 C32,22.2056 33.794,23.9996 36,23.9996 C38.206,23.9996 40,22.2056 40,19.9996 C40,17.7936 38.206,15.9996 36,15.9996 L36,15.9996 Z M24,21.9996 C22.897,21.9996 22,21.1026 22,19.9996 C22,18.8966 22.897,17.9996 24,17.9996 C25.103,17.9996 26,18.8966 26,19.9996 C26,21.1026 25.103,21.9996 24,21.9996 L24,21.9996 Z M24,15.9996 C21.794,15.9996 20,17.7936 20,19.9996 C20,22.2056 21.794,23.9996 24,23.9996 C26.206,23.9996 28,22.2056 28,19.9996 C28,17.7936 26.206,15.9996 24,15.9996 L24,15.9996 Z M12,21.9996 C10.897,21.9996 10,21.1026 10,19.9996 C10,18.8966 10.897,17.9996 12,17.9996 C13.103,17.9996 14,18.8966 14,19.9996 C14,21.1026 13.103,21.9996 12,21.9996 L12,21.9996 Z M12,15.9996 C9.794,15.9996 8,17.7936 8,19.9996 C8,22.2056 9.794,23.9996 12,23.9996 C14.206,23.9996 16,22.2056 16,19.9996 C16,17.7936 14.206,15.9996 12,15.9996 L12,15.9996 Z M44,32.9496 C44,34.0806 43.163,34.9996 42.121,34.9996 L37.988,35.0506 C37.44,35.0576 37,35.5036 37,36.0506 L37,40.2886 L31.455,35.2586 C31.271,35.0926 31.033,34.9996 30.785,34.9996 L6,34.9996 C4.831,34.9996 4,34.0306 4,32.9036 L4,9.0286 C4,7.9096 4.91,6.9996 6.029,6.9996 L41.971,6.9996 C43.09,6.9996 44,7.9096 44,9.0286 L44,32.9496 Z M41.971,4.9996 L6.029,4.9996 C3.807,4.9996 2,6.8066 2,9.0286 L2,32.9036 C2,35.1336 3.848,36.9486 6.118,36.9486 L30.396,36.9986 L37.328,43.2866 C37.516,43.4576 37.756,43.5456 38,43.5456 C38.137,43.5456 38.275,43.5176 38.405,43.4596 C38.767,43.2996 39,42.9416 39,42.5456 L39,37.0386 L42.133,36.9996 C44.265,36.9996 46,35.1826 46,32.9496 L46,9.0286 C46,6.8066 44.193,4.9996 41.971,4.9996 L41.971,4.9996 Z" id="Fill-1" fill="#232F3D"></path> </g>
aws/resource-general-icons-light-client-light	0 0 48 48	<title>Icon-Resource/General-Resource/Res_Client_48_Light</title> <g id="Icon-Resource/General-Resource/Res_Client_48" stroke="none" stroke-width="1" fill="none" fill-rule="evenodd"> <path d="M42.299,38.773 L42.299,40.696 C42.299,41.134 41.945,41.49 41.506,41.49 L30.762,41.49 C30.323,41.49 29.968,41.134 29.968,40.696 L29.968,38.773 C29.968,38.335 30.323,37.98 30.762,37.98 L41.506,37.98 C41.945,37.98 42.299,38.335 42.299,38.773 L42.299,38.773 Z M43.797,42.399 C43.797,42.754 43.508,43.044 43.153,43.044 L4.645,43.044 C4.289,43.044 4,42.754 4,42.399 L4,37.011 C4,36.656 4.289,36.367 4.645,36.367 L43.153,36.367 C43.508,36.367 43.797,36.656 43.797,37.011 L43.797,42.399 Z M43.153,34.367 L4.645,34.367 C3.187,34.367 2,35.553 2,37.011 L2,42.399 C2,43.857 3.187,45.044 4.645,45.044 L43.153,45.044 C44.611,45.044 45.797,43.857 45.797,42.399 L45.797,37.011 C45.797,35.553 44.611,34.367 43.153,34.367 L43.153,34.367 Z M7.501,27.21 L40.264,27.21 L40.264,7.502 L7.501,7.502 L7.501,27.21 Z M40.842,5.502 L6.924,5.502 C6.14,5.502 5.501,6.139 5.501,6.923 L5.501,27.788 C5.501,28.572 6.14,29.21 6.924,29.21 L40.842,29.21 C41.626,29.21 42.264,28.572 42.264,27.788 L42.264,6.923 C42.264,6.139 41.626,5.502 40.842,5.502 L40.842,5.502 Z M43.797,30.067 C43.797,30.422 43.508,30.711 43.153,30.711 L4.645,30.711 C4.289,30.711 4,30.422 4,30.067 L4,4.644 C4,4.289 4.289,4 4.645,4 L43.153,4 C43.508,4 43.797,4.289 43.797,4.644 L43.797,30.067 Z M43.153,2 L4.645,2 C3.187,2 2,3.186 2,4.644 L2,30.067 C2,31.525 3.187,32.711 4.645,32.711 L43.153,32.711 C44.611,32.711 45.797,31.525 45.797,30.067 L45.797,4.644 C45.797,3.186 44.611,2 43.153,2 L43.153,2 Z" id="Fill-3" fill="#232F3D"></path> </g>
aws/resource-general-icons-light-cold-storage-light	0 0 48 48	<title>Icon-Resource/General-Resource/Res_Cold-Storage_48_Light</title> <g id="Icon-Resource/General-Resource/Res_Cold-Storage_48" stroke="none" stroke-width="1" fill="none" fill-rule="evenodd"> <path d="M42,37.9693 C42,36.1753 41.042,34.5093 39.501,33.6203 C39.19,33.4423 39,33.1113 39,32.7543 L39,7.9693 C39,6.8663 38.103,5.9693 37,5.9693 C35.897,5.9693 35,6.8663 35,7.9693 L35,32.7723 C35,33.1293 34.81,33.4583 34.501,33.6373 C32.958,34.5303 32,36.1903 32,37.9693 C32,40.7263 34.243,42.9693 37,42.9693 C39.757,42.9693 42,40.7263 42,37.9693 M44,37.9693 C44,41.8293 40.859,44.9693 37,44.9693 C33.141,44.9693 30,41.8293 30,37.9693 C30,35.6773 31.136,33.5263 33,32.2243 L33,7.9693 C33,5.7633 34.794,3.9693 37,3.9693 C39.206,3.9693 41,5.7633 41,7.9693 L41,32.2053 C42.864,33.5053 44,35.6623 44,37.9693 M39,37.9693 C39,36.8663 38.103,35.9693 37,35.9693 C35.897,35.9693 35,36.8663 35,37.9693 C35,39.0723 35.897,39.9693 37,39.9693 C38.103,39.9693 39,39.0723 39,37.9693 M41,37.9693 C41,40.1753 39.206,41.9693 37,41.9693 C34.794,41.9693 33,40.1753 33,37.9693 C33,36.1113 34.279,34.5583 36,34.1113 L36,25.9693 L38,25.9693 L38,34.1113 C39.721,34.5583 41,36.1113 41,37.9693 M28.743,42.0863 L29.606,43.8893 C26.888,45.1923 22.706,45.9393 18.135,45.9393 C9.681,45.9393 4,43.4843 4,39.8313 L4,7.9693 L4.021,7.9693 C4.245,4.3903 9.988,1.9993 18.476,1.9993 C23.244,1.9993 27.584,2.7893 30.383,4.1663 L29.5,5.9613 C27.004,4.7333 22.883,3.9993 18.476,3.9993 C10.77,3.9993 6,6.1713 6,8.1833 C6,10.1953 10.77,12.3663 18.476,12.3663 C22.923,12.3663 27.065,11.6223 29.558,10.3763 L30.452,12.1653 C27.654,13.5643 23.289,14.3663 18.476,14.3663 C12.829,14.3663 8.404,13.3053 6,11.5443 L6,19.2903 C6,21.3023 10.77,23.4743 18.476,23.4743 C22.905,23.4743 27.034,22.7413 29.52,21.5133 L30.406,23.3063 C27.617,24.6843 23.269,25.4743 18.476,25.4743 C12.829,25.4743 8.404,24.4123 6,22.6513 L6,29.6853 C6,31.7283 10.666,33.8413 18.476,33.8413 C22.34,33.8413 26.003,33.2893 28.524,32.3273 L29.237,34.1973 C26.456,35.2573 22.635,35.8413 18.476,35.8413 C12.829,35.8413 8.404,34.7843 6,33.0313 L6,39.8313 C6,41.8503 10.539,43.9393 18.135,43.9393 C22.418,43.9393 26.284,43.2633 28.743,42.0863" id="Fill-1" fill="#232F3D"></path> </g>
aws/resource-general-icons-light-credentials-light	0 0 48 48	<title>Icon-Resource/General-Resource/Res_Credentials_48_Light</title> <g id="Icon-Resource/General-Resource/Res_Credentials_48" stroke="none" stroke-width="1" fill="none" fill-rule="evenodd"> <path d="M13,18 L24,18 L24,16 L13,16 L13,18 Z M13,11 L35,11 L35,9 L13,9 L13,11 Z M30.083,37.532 C29.276,37.829 28.409,38 27.5,38 C26.654,38 25.843,37.852 25.083,37.593 L25.083,42.84 L27.104,41.126 C27.489,40.798 28.06,40.811 28.433,41.158 L30.083,42.699 L30.083,37.532 Z M27.5,36 C30.532,36 33,33.533 33,30.5 C33,27.467 30.532,25 27.5,25 C24.468,25 22,27.467 22,30.5 C22,33.533 24.468,36 27.5,36 L27.5,36 Z M32.083,36.424 L32.083,45 C32.083,45.398 31.847,45.758 31.481,45.917 C31.354,45.972 31.218,46 31.083,46 C30.835,46 30.59,45.907 30.4,45.731 L27.719,43.227 L24.729,45.763 C24.433,46.015 24.015,46.071 23.663,45.907 C23.31,45.743 23.083,45.389 23.083,45 L23.083,36.548 C21.218,35.182 20,32.983 20,30.5 C20,26.364 23.364,23 27.5,23 C31.636,23 35,26.364 35,30.5 C35,32.909 33.854,35.05 32.083,36.424 L32.083,36.424 Z M40,3 L40,40 C40,40.552 39.553,41 39,41 L34,41 L34,39 L38,39 L38,4 L10,4 L10,39 L21,39 L21,41 L9,41 C8.447,41 8,40.552 8,40 L8,3 C8,2.448 8.447,2 9,2 L39,2 C39.553,2 40,2.448 40,3 L40,3 Z" id="Fill-1" fill="#232F3D"></path> </g>
aws/resource-general-icons-light-data-stream-light	0 0 48 48	<title>Icon-Resource/General-Resource/Res_Data-Stream_48_Light</title> <g id="Icon-Resource/General-Resource/Res_Data-Stream_48" stroke="none" stroke-width="1" fill="none" fill-rule="evenodd"> <path d="M36.001,36 C34.347,36 33.001,34.654 33.001,33 C33.001,31.346 34.347,30 36.001,30 C37.655,30 39.001,31.346 39.001,33 C39.001,34.654 37.655,36 36.001,36 L36.001,36 Z M36.001,28 C34.674,28 33.474,28.528 32.578,29.374 L28.411,26.014 L2.002,26 L2,28 L27.704,28.014 L31.42,31.01 C31.153,31.62 31.001,32.292 31.001,33 C31.001,35.757 33.244,38 36.001,38 C38.758,38 41.001,35.757 41.001,33 C41.001,30.243 38.758,28 36.001,28 L36.001,28 Z M27.001,4 C28.655,4 30.001,5.346 30.001,7 C30.001,8.654 28.655,10 27.001,10 C25.347,10 24.001,8.654 24.001,7 C24.001,5.346 25.347,4 27.001,4 L27.001,4 Z M23.38,10.429 C24.292,11.391 25.574,12 27.001,12 C29.758,12 32.001,9.757 32.001,7 C32.001,4.243 29.758,2 27.001,2 C24.244,2 22.001,4.243 22.001,7 C22.001,7.607 22.126,8.181 22.325,8.72 L19.765,10 L2.001,10 L2.001,12 L20.237,12 L23.38,10.429 Z M20.001,43.586 L16.415,40 L20.001,36.414 L23.587,40 L20.001,43.586 Z M20.708,34.293 C20.317,33.902 19.685,33.902 19.294,34.293 L17.501,36.086 L15.415,34 L2.001,34 L2.001,36 L14.587,36 L16.087,37.5 L14.294,39.293 C13.903,39.684 13.903,40.316 14.294,40.707 L19.294,45.707 C19.489,45.902 19.745,46 20.001,46 C20.257,46 20.513,45.902 20.708,45.707 L25.708,40.707 C26.099,40.316 26.099,39.684 25.708,39.293 L20.708,34.293 Z M38.001,22 L44.001,22 L44.001,16 L38.001,16 L38.001,22 Z M45.001,14 L37.001,14 C36.448,14 36.001,14.448 36.001,15 L36.001,18 L2.001,18 L2.001,20 L36.001,20 L36.001,23 C36.001,23.552 36.448,24 37.001,24 L45.001,24 C45.554,24 46.001,23.552 46.001,23 L46.001,15 C46.001,14.448 45.554,14 45.001,14 L45.001,14 Z" id="Fill-1" fill="#232F3D"></path> </g>
aws/resource-general-icons-light-data-table-light	0 0 48 48	<title>Icon-Resource/General-Resource/Res_Data-Table_48_Light</title> <g id="Icon-Resource/General-Resource/Res_Data-Table_48" stroke="none" stroke-width="1" fill="none" fill-rule="evenodd"> <path d="M13,15 L44,15 L44,10 L13,10 L13,15 Z M35,21 L44,21 L44,17 L35,17 L35,21 Z M35,27 L44,27 L44,23 L35,23 L35,27 Z M35,33 L44,33 L44,29 L35,29 L35,33 Z M35,39 L44,39 L44,35 L35,35 L35,39 Z M13,21 L22,21 L22,17 L13,17 L13,21 Z M24,21 L33,21 L33,17 L24,17 L24,21 Z M24,27 L33,27 L33,23 L24,23 L24,27 Z M24,33 L33,33 L33,29 L24,29 L24,33 Z M24,39 L33,39 L33,35 L24,35 L24,39 Z M13,39 L22,39 L22,35 L13,35 L13,39 Z M13,27 L22,27 L22,23 L13,23 L13,27 Z M13,33 L22,33 L22,29 L13,29 L13,33 Z M4,39 L11,39 L11,17 L4,17 L4,39 Z M4,15 L11,15 L11,10 L4,10 L4,15 Z M45,8 L3,8 C2.447,8 2,8.448 2,9 L2,40 C2,40.552 2.447,41 3,41 L45,41 C45.553,41 46,40.552 46,40 L46,9 C46,8.448 45.553,8 45,8 L45,8 Z" id="Fill-1" fill="#232F3D"></path> </g>
aws/resource-general-icons-light-database-light	0 0 48 48	<title>Icon-Resource/General-Resource/Res_Database_48_Light</title> <g id="Icon-Resource/General-Resource/Res_Database_48" stroke="none" stroke-width="1" fill="none" fill-rule="evenodd"> <path d="M31.755,43.307 C30.506,43.519 29.176,43.677 27.801,43.777 C27.244,43.817 26.678,43.847 26.105,43.869 C24.954,43.908 23.754,43.908 22.608,43.869 C22.033,43.847 21.467,43.817 20.91,43.777 C19.535,43.677 18.205,43.519 16.956,43.307 C12.049,42.475 9,40.73 9,38.754 L9,10.765 C11.997,12.661 17.74,13.841 24.356,13.841 C30.966,13.841 36.636,12.68 39.645,10.803 L39.645,38.754 C39.645,40.767 36.695,42.469 31.755,43.307 M24.356,4 C32.896,4 38.476,6.184 39.47,8.432 C37.802,10.098 32.46,11.841 24.356,11.841 C16.26,11.841 10.828,10.061 9.207,8.408 L9.171,8.443 C10.155,6.191 15.765,4 24.356,4 M24.356,2 C14.137,2 7,4.938 7,9.145 L7,38.754 C7,40.581 8.25,43.86 16.622,45.28 C17.933,45.501 19.327,45.667 20.766,45.771 C21.346,45.813 21.936,45.845 22.536,45.867 C23.134,45.888 23.741,45.899 24.356,45.899 C24.97,45.899 25.576,45.888 26.176,45.867 C26.776,45.845 27.365,45.813 27.945,45.771 C29.384,45.667 30.778,45.501 32.089,45.28 C40.403,43.869 41.645,40.586 41.645,38.754 L41.645,9.145 C41.645,4.938 34.535,2 24.356,2" id="Fill-9" fill="#232F3D"></path> </g>
aws/resource-general-icons-light-disk-light	0 0 48 48	<title>Icon-Resource/General-Resource/Res_Disk_48_Light</title> <g id="Icon-Resource/General-Resource/Res_Disk_48" stroke="none" stroke-width="1" fill="none" fill-rule="evenodd"> <path d="M24.014,44.028 C12.979,44.028 4,35.049 4,24.013 C4,12.978 12.979,4 24.014,4 C35.049,4 44.028,12.978 44.028,24.013 C44.028,35.049 35.049,44.028 24.014,44.028 M24.014,2 C11.875,2 2,11.875 2,24.013 C2,36.152 11.875,46.028 24.014,46.028 C36.153,46.028 46.028,36.152 46.028,24.013 C46.028,11.875 36.153,2 24.014,2 M24.014,31.749 C19.748,31.749 16.279,28.279 16.279,24.013 C16.279,19.748 19.748,16.278 24.014,16.278 C28.28,16.278 31.749,19.748 31.749,24.013 C31.749,28.279 28.28,31.749 24.014,31.749 M24.014,14.278 C18.646,14.278 14.279,18.645 14.279,24.013 C14.279,29.382 18.646,33.749 24.014,33.749 C29.382,33.749 33.749,29.382 33.749,24.013 C33.749,18.645 29.382,14.278 24.014,14.278 M24.014,27.503 C22.09,27.503 20.525,25.937 20.525,24.013 C20.525,22.09 22.09,20.524 24.014,20.524 C25.938,20.524 27.503,22.09 27.503,24.013 C27.503,25.937 25.938,27.503 24.014,27.503 M24.014,18.524 C20.988,18.524 18.525,20.987 18.525,24.013 C18.525,27.04 20.988,29.503 24.014,29.503 C27.04,29.503 29.503,27.04 29.503,24.013 C29.503,20.987 27.04,18.524 24.014,18.524" id="Fill-5" fill="#232F3D"></path> </g>
aws/resource-general-icons-light-document-light	0 0 48 48	<title>Icon-Resource/General-Resource/Res_Document_48_Light</title> <g id="Icon-Resource/General-Resource/Res_Document_48" stroke="none" stroke-width="1" fill="none" fill-rule="evenodd"> <path d="M15,20 L28,20 L28,18 L15,18 L15,20 Z M15,34 L28,34 L28,32 L15,32 L15,34 Z M15,27 L32,27 L32,25 L15,25 L15,27 Z M10,44 L10.007,4 L28,4 L28,13 C28,13.552 28.447,14 29,14 L38,14 L38.025,44 L10,44 Z M30,5.414 L36.586,12 L30,12 L30,5.414 Z M39.707,12.293 L29.707,2.293 C29.52,2.105 29.266,2 29,2 L10,2 C8.822,2 8,2.822 8,4 L8,44 C8,45.14 8.859,46 10,46 L38.025,46 C39.151,46 40,45.14 40,44 L40,13 C40,12.735 39.895,12.48 39.707,12.293 L39.707,12.293 Z" id="Fill-1" fill="#232F3D"></path> </g>
aws/resource-general-icons-light-documents-light	0 0 48 48	<title>Icon-Resource/General-Resource/Res_Documents_48_Light</title> <g id="Icon-Resource/General-Resource/Res_Documents_48" stroke="none" stroke-width="1" fill="none" fill-rule="evenodd"> <path d="M40.708,17.292 L37.834,14.418 L36.42,15.832 L39.001,18.413 L39.001,44 L15.001,44 L15.001,42 L13.001,42 L13.001,45 C13.001,45.552 13.448,46 14.001,46 L40.001,46 C40.554,46 41.001,45.552 41.001,45 L41.001,17.999 C41.001,17.734 40.895,17.479 40.708,17.292 L40.708,17.292 Z M33,38 L33,12.999 L25.001,12.999 C24.448,12.999 24.001,12.551 24.001,11.999 L24.001,4 L9,4 L9,38 L33,38 Z M26.001,10.999 L31.586,10.999 L26.001,5.414 L26.001,10.999 Z M34,40 L8,40 C7.447,40 7,39.552 7,39 L7,3 C7,2.448 7.447,2 8,2 L25.001,2 C25.267,2 25.52,2.105 25.708,2.293 L34.707,11.292 C34.895,11.48 35,11.734 35,11.999 L35,39 C35,39.552 34.553,40 34,40 L34,40 Z M13.001,18 L23,18 L23,16 L13.001,16 L13.001,18 Z M13.001,30 L23,30 L23,28 L13.001,28 L13.001,30 Z M13.001,23.999 L27,23.999 L27,21.999 L13.001,21.999 L13.001,23.999 Z" id="Fill-1" fill="#232F3D"></path> </g>
aws/resource-general-icons-light-email-light	0 0 48 48	<title>Icon-Resource/General-Resource/Res_Email_48_Light</title> <g id="Icon-Resource/General-Resource/Res_Email_48" stroke="none" stroke-width="1" fill="none" fill-rule="evenodd"> <path d="M31.4824,23.5332 L44.0004,13.2252 L44.0004,33.9642 L31.4824,23.5332 Z M18.0884,24.8272 L24.0004,29.6952 L29.9114,24.8272 L42.3584,35.2002 L5.6424,35.2002 L18.0884,24.8272 Z M16.5174,23.5332 L4.0004,33.9652 L4.0004,13.2242 L16.5174,23.5332 Z M24.0004,27.1042 L5.6594,12.0002 L42.3404,12.0002 L24.0004,27.1042 Z M2.0004,10.6462 L2.0004,36.5532 C2.0004,36.9102 2.2894,37.2002 2.6464,37.2002 L45.3534,37.2002 C45.7114,37.2002 46.0004,36.9102 46.0004,36.5532 L46.0004,10.6462 C46.0004,10.2892 45.7114,10.0002 45.3534,10.0002 L2.6464,10.0002 C2.2894,10.0002 2.0004,10.2892 2.0004,10.6462 L2.0004,10.6462 Z" id="Amazon-Email_Resource-Icon_light-bg" fill="#242F3E"></path> </g>
